2025-10-18 11:02:18 [INFO] Results saved to: C:\Users\leond\Documents\02 REPOS\06 master thesis\master-thesis\data\topics\climatechange\closest_hashtags.json
2025-10-18 11:02:18 [INFO] 
--- Output ---
2025-10-18 11:02:18 [INFO] {
  "climatechange": 64970.61813768068,
  "becauseitsourhome": 520.2059824057021,
  "entrepreneurship": 505.05433416452126,
  "watersecurity": 500.93909416845395,
  "global": 489.99227135142144,
  "flooding": 489.42895779785835,
  "creativity": 488.463015756339,
  "emission": 483.83669569158445,
  "dontlookup": 482.1830214220328,
  "spatiotemporal": 462.4053176939575,
  "greenhouseeffect": 462.4053176939575,
  "capitalism": 457.3249379681879,
  "cafire": 452.70692343722095,
  "globalclimatestrike": 443.1384294567092,
  "scientistsforfuture": 443.1384294567092,
  "actnow": 437.5096594446844,
  "juststopoil": 434.54473324234067,
  "carbon": 433.28129566915294,
  "heatwave": 428.96382085710735,
  "adaptation": 428.09632892529106,
  "usa": 428.0209600730216,
  "hazard": 425.1898234865439,
  "satellite": 417.88050472640725,
  "groundwater": 406.85931408790447,
  "climatechangeisnow": 404.60465298221277,
  "landuse": 404.60465298221277,
  "ecology": 402.7267224373818,
  "climatejustice": 399.43723881510596,
  "maui": 396.65648769636647,
  "ocean": 390.23274481949284,
  "cawx": 389.2078126163424,
  "australia": 388.2768466737209,
  "herbarium": 385.33776474496455,
  "petrol": 385.33776474496455,
  "waterresources": 385.33776474496455,
  "slr": 374.78630730654385,
  "klimakatastrophe": 373.4390234580111,
  "ecosystems": 369.9783265056995,
  "mitigation": 366.0708765077163,
  "droughts": 366.0708765077163,
  "choosesandoz": 366.0708765077163,
  "thecanaryisdead": 366.0708765077163,
  "behsci": 364.9723717861793,
  "management": 359.67962597332456,
  "farming": 357.76973909384657,
  "covid": 357.29934351940193,
  "astrobiology": 356.9564565281054,
  "coal": 346.8039882704681,
  "designthinking": 344.50160043629216,
  "postdoc": 341.948280215228,
  "renewables": 341.02342218885065,
  "energytransition": 340.63822995843697,
  "education": 339.39655375795286,
  "extinction": 335.01050450787324,
  "meat": 334.24335924028713,
  "strategy": 328.9966337376493,
  "landdegradation": 327.5371000332199,
  "climhist": 327.5371000332199,
  "monitoring": 325.83669079018,
  "coastal": 325.42457177112385,
  "startups": 318.6101685633659,
  "methane": 318.3120280834005,
  "green": 316.705656094948,
  "fisheries": 314.12057816745516,
  "wildfire": 312.40591187972984,
  "sealevel": 308.27021179597165,
  "photography": 304.0022834940407,
  "cmcc": 289.0033235587234,
  "engineeringgeology": 289.0033235587234,
  "globalboiling": 289.0033235587234,
  "geomorphology": 289.0033235587234,
  "costofclimate": 289.0033235587234,
  "wine": 286.0855937777205,
  "elnino": 285.46486437161144,
  "klimakrise": 283.17769011046903,
  "marine": 282.5079118138864,
  "infrastructure": 282.4177127026,
  "ai": 280.6547409462139,
  "ablueview": 276.401402728162,
  "academicsky": 274.4571480900592,
  "freshwater": 274.1815202756382,
  "anonymous": 273.5821779028615,
  "islands": 273.1534422368494,
  "satirenews": 269.7364353214752,
  "netzero": 269.51291103469,
  "cop28uae": 268.07756990086455,
  "diesel": 267.8391501279239,
  "temperature": 263.5115671034106,
  "heat": 259.07785265311037,
  "anthropocene": 259.00987404750055,
  "africa": 256.515684900139,
  "cawater": 255.37687446748774,
  "stormbabet": 252.74054814363046,
  "envhist": 252.31212454399798,
  "publichealth": 252.16321429217365,
  "reforestation": 250.46954708422697,
  "watergrab": 250.46954708422697,
  "heatwaves": 250.46954708422697,
  "vegetation": 250.46954708422697,
  "climatecoloniality": 250.46954708422697,
  "fish": 247.08192837275547,
  "population": 246.72606678441167,
  "deforestation": 245.97627891695524,
  "climatesky": 245.65463987188292,
  "solar": 243.30424531257566,
  "oilandgas": 240.02969392739115,
  "klimaschutz": 238.2019464607137,
  "biotechnology": 236.55551176412672,
  "co2": 234.7603796121195,
  "forests": 234.2955521638787,
  "antarctica": 233.55574375841832,
  "coast": 233.53680554552565,
  "dairy": 233.20864568030532,
  "marshillblog": 232.70424008713047,
  "climatescience": 231.20265884697875,
  "designsprint": 231.20265884697875,
  "fires": 231.20265884697875,
  "climatedenial": 231.20265884697875,
  "humanimpacts": 231.20265884697875,
  "economicsforall": 231.20265884697875,
  "yyccc": 231.20265884697875,
  "oceanography": 231.14570674629104,
  "ecosystem": 230.1806883242375,
  "gischat": 223.67989112622564,
  "geosky": 222.94383968581954,
  "climatebreakdown": 221.6126053607009,
  "environmental": 221.40068173270058,
  "cleanenergy": 219.24878332513998,
  "livestock": 218.49611807183715,
  "video": 214.9645074801768,
  "texas": 213.85866886421434,
  "econsky": 213.08281793924175,
  "nasa": 212.3940366923901,
  "rainfall": 211.9357706097305,
  "carbonfootprint": 211.9357706097305,
  "diversifyplantsci": 211.9357706097305,
  "plantecr": 211.9357706097305,
  "ghg": 211.9357706097305,
  "waterquality": 211.9357706097305,
  "ecofriendly": 211.9357706097305,
  "climateoptimists": 211.9357706097305,
  "yields": 211.9357706097305,
  "alberta": 211.76467838126254,
  "environmentaljustice": 209.3052338730966,
  "bullshitjobs": 206.93773774573657,
  "mining": 205.82566189152996,
  "solarpunk": 205.18956913248044,
  "conservation": 204.81396725717232,
  "solutions": 204.71496273349595,
  "carbonemissions": 202.5953676831208,
  "indigenous": 202.23247720209568,
  "nzpol": 199.59129822028282,
  "humanrights": 198.69124458748655,
  "demography": 194.68298389912215,
  "planning": 193.60332499655044,
  "art": 192.94362728495474,
  "rivers": 192.77608016737034,
  "elniño": 192.66888237248227,
  "soils": 192.66888237248227,
  "hydrospatial": 192.66888237248227,
  "humankind": 192.66888237248227,
  "texasfires": 192.66888237248227,
  "carbonemission": 192.66888237248227,
  "dri": 192.66888237248227,
  "earthobservation": 192.66888237248227,
  "greentransition": 192.66888237248227,
  "heatwarning": 192.66888237248227,
  "climatechangeconvention": 192.66888237248227,
  "trees": 187.91421817407635,
  "leadership": 182.71480159323923,
  "beef": 181.33398716425214,
  "oceans": 180.5818147125683,
  "california": 177.49832545623087,
  "copernicusecmwf": 173.40199413523405,
  "timber": 173.40199413523405,
  "overfishing": 173.40199413523405,
  "overshoot": 173.40199413523405,
  "greenhousegas": 173.40199413523405,
  "geomorphometry": 173.40199413523405,
  "seaice": 173.40199413523405,
  "bidendelivers": 173.40199413523405,
  "mauifires": 173.40199413523405,
  "watermanagement": 173.40199413523405,
  "aquifer": 173.40199413523405,
  "forest": 171.58275307683596,
  "phenology": 170.52770918279901,
  "atmosphere": 169.9422769998662,
  "sdgs": 168.92214599912677,
  "history": 168.83977478969697,
  "clmooc": 168.75457860205717,
  "antarctic": 166.6545708711912,
  "smallpoems": 165.99799480432785,
  "precipitation": 164.7074963050776,
  "books": 164.3854875720476,
  "business": 163.17756727782447,
  "un": 162.49408645577685,
  "voteblue": 161.93226300157912,
  "permafrost": 161.16944492447664,
  "podcast": 159.3710052514495,
  "biden": 158.87563417468382,
  "wildlife": 158.12285752468918,
  "immunology": 156.4605268038845,
  "florida": 155.78472011039074,
  "floods": 155.70390493780852,
  "knowledgelinks": 155.37747148820125,
  "bigoil": 154.7523032658064,
  "ukraine": 154.58990318556266,
  "caclimate": 154.13510589798582,
  "copernicus": 154.13510589798582,
  "climatesecurity": 154.13510589798582,
  "fuckthoseguys": 154.13510589798582,
  "discoverdri": 154.13510589798582,
  "glaciers": 154.13510589798582,
  "poetry23": 154.13510589798582,
  "satellites": 154.13510589798582,
  "lancetcountdown": 154.13510589798582,
  "planetaryhealth": 154.13510589798582,
  "sentinel": 154.13510589798582,
  "urbanplanning": 154.13510589798582,
  "ruminants": 154.13510589798582,
  "albertapensions": 154.13510589798582,
  "daniellesmith": 154.13510589798582,
  "imfcapdev": 154.13510589798582,
  "russia": 153.82498205993824,
  "klima": 152.03001411446917,
  "lossanddamage": 151.2880544019157,
  "kidlit": 151.07650508104874,
  "urbanism": 149.66128696711198,
  "esa": 149.4914787847794,
  "trump": 149.28687235121495,
  "economy": 149.24513399682962,
  "river": 148.57654280656092,
  "plantscijobs": 146.88723754770953,
  "inequality": 145.18308913904528,
  "nyc": 144.82865420126612,
  "jobalert": 144.44455680783136,
  "us": 143.59698507576513,
  "postdocjobs": 143.32414304117535,
  "airpollution": 142.6967596348411,
  "libya": 142.5625294315197,
  "mediterranean": 140.68391205982402,
  "wind": 140.57124640639978,
  "amazon": 139.98746360842654,
  "world": 139.70237388189483,
  "solarpower": 139.63583329189152,
  "cdnnews": 139.475862586443,
  "china": 139.02784443087813,
  "book": 138.0107775079476,
  "ice": 137.80306770880156,
  "society": 137.656300267035,
  "poetry": 137.01039214780724,
  "research": 136.7012274744952,
  "uk": 136.1703845590513,
  "insurance": 136.0392775711228,
  "minnesota": 135.19594183480524,
  "weareresponsible": 134.8682176607376,
  "blüten": 134.8682176607376,
  "uswest": 134.8682176607376,
  "paleoclimate": 134.8682176607376,
  "framlingham": 134.8682176607376,
  "carbonbonds": 134.8682176607376,
  "davidattenborough": 134.8682176607376,
  "socialentrepreneurs": 134.8682176607376,
  "drinkingwater": 134.8682176607376,
  "erosion": 134.8682176607376,
  "runoff": 134.8682176607376,
  "climatedelay": 134.8682176607376,
  "authigenic": 134.8682176607376,
  "carbonates": 134.8682176607376,
  "savetheplanet": 134.8682176607376,
  "bryophytes": 134.8682176607376,
  "empoweringkids": 134.8682176607376,
  "microscopic": 134.8682176607376,
  "diatom": 134.8682176607376,
  "worksonpaper": 134.8682176607376,
  "scienceart": 134.8682176607376,
  "gawoski": 134.8682176607376,
  "icecore": 134.8682176607376,
  "systemchange": 134.8682176607376,
  "suebigoil": 134.8682176607376,
  "macroeconomics": 134.8682176607376,
  "epa": 134.86144721455898,
  "urban": 134.29193528339243,
  "scicomm": 133.44884197193278,
  "ukrainewar": 133.11987064655113,
  "edusky": 132.69943388752023,
  "happy": 131.96998636404064,
  "inflation": 131.54278388529437,
  "dubai": 130.62330474679536,
  "boycott4wildlife": 129.86492398288033,
  "openaccess": 128.9412671219782,
  "healthequity": 128.48810085422542,
  "actonclimate": 128.48810085422542,
  "data": 127.39303693615048,
  "farmers": 127.17980820178168,
  "justtransition": 126.56593395154287,
  "greenwashing": 126.5082305211541,
  "politics": 125.32948728653362,
  "gender": 125.26368877642003,
  "impact": 124.85934621806278,
  "disease": 124.22750789000355,
  "steam": 123.68751219285969,
  "iceicebaby": 123.25260784563416,
  "industry": 122.785836579548,
  "fire": 121.46443864855739,
  "resilience": 121.37530249310308,
  "putin": 121.36885261818853,
  "cartoon": 120.89821463080546,
  "france": 119.88014559565477,
  "travel": 119.30899117472558,
  "klimaerwärmung": 119.12582679288266,
  "colonialism": 118.47896678371191,
  "klimapolitik": 118.37885451674397,
  "change": 118.3193173646755,
  "winter": 117.64148685107858,
  "airquality": 117.5428107947097,
  "energysky": 117.33729429792663,
  "ipcc": 117.23951152869711,
  "carboncapture": 117.13532339171165,
  "inclusion": 116.05748751014733,
  "plankton": 115.90211795309358,
  "climatechanged": 115.60132942348937,
  "idalert": 115.60132942348937,
  "negativeemissions": 115.60132942348937,
  "forecasting": 115.60132942348937,
  "leadershipdevelopment": 115.60132942348937,
  "naturalhazard": 115.60132942348937,
  "elevation": 115.60132942348937,
  "pharmaceuticals": 115.60132942348937,
  "biological": 115.60132942348937,
  "southwest": 115.60132942348937,
  "numericmodeling": 115.60132942348937,
  "fluvial": 115.60132942348937,
  "ela": 115.60132942348937,
  "ecosocialistliberationalliance": 115.60132942348937,
  "sustainableliving": 115.60132942348937,
  "peatland": 115.60132942348937,
  "invasivespecies": 115.60132942348937,
  "kolkata": 115.60132942348937,
  "banfossilfuels": 115.60132942348937,
  "nca5": 115.60132942348937,
  "unitedarabemirates": 115.60132942348937,
  "indigenousfisheries": 115.60132942348937,
  "ozone": 115.60132942348937,
  "coralreefs": 115.60132942348937,
  "warming": 115.60132942348937,
  "greatbarrierreef": 115.60132942348937,
  "climatescientist": 115.60132942348937,
  "irrigation": 115.60132942348937,
  "hydrogeology": 115.60132942348937,
  "cropland": 115.60132942348937,
  "ccai": 115.60132942348937,
  "mpa": 115.60132942348937,
  "extremeheat": 115.60132942348937,
  "winegrapes": 115.60132942348937,
  "octopolis": 115.60132942348937,
  "ecopunk": 115.60132942348937,
  "alternatives": 115.60132942348937,
  "carlosmoreno": 115.60132942348937,
  "saveourplanet": 115.60132942348937,
  "waterscarcity": 115.60132942348937,
  "imfpartners": 115.60132942348937,
  "flood": 115.43347526953775,
  "recycle": 115.25660666309244,
  "microbiology": 112.94175188002082,
  "soil": 112.81681810659771,
  "economics": 112.44427075433421,
  "bangladesh": 112.20112977750867,
  "study": 111.75085863992453,
  "bluesky": 110.9948272676008,
  "interview": 110.0608404642094,
  "deepsea": 110.059999204962,
  "mountains": 109.73494278945778,
  "artwork": 109.09394704505004,
  "planet": 109.02826854331585,
  "plantscience": 108.76392698877947,
  "policy": 108.42524345391087,
  "degrowth": 108.29430763419722,
  "war": 107.38128829788923,
  "nutrition": 107.22605649320104,
  "machinelearning": 106.52563039232032,
  "cities": 105.49564033722109,
  "bidenharris2024": 105.02542725331888,
  "fossil": 104.24414917635617,
  "habitat": 102.35748136674798,
  "toxic": 101.2976838415604,
  "technology": 101.09323170817865,
  "landback": 100.96398177920398,
  "lidar": 100.90400581330027,
  "neuroskyence": 100.87316398943682,
  "socialscience": 100.53129421166858,
  "lichens": 100.53129421166858,
  "hawaii": 100.02402662948633,
  "writers": 99.85716684511452,
  "k12": 99.60954944384218,
  "knowledgebyte": 99.29838710584634,
  "complexsystems": 99.25504331411089,
  "greenenergy": 98.51751970450611,
  "japan": 98.37733672119063,
  "greatlakes": 98.32572688518931,
  "snow": 98.27368047196353,
  "stemeducation": 97.92141504612397,
  "greenland": 97.88579155957167,
  "space": 97.67352689855848,
  "words": 96.50786172932105,
  "eufunded": 96.33444118624114,
  "euclimateandhealth": 96.33444118624114,
  "climatediplomacy": 96.33444118624114,
  "atmosphericriver": 96.33444118624114,
  "subsidence": 96.33444118624114,
  "climateadaptation": 96.33444118624114,
  "emergencymode": 96.33444118624114,
  "deaths": 96.33444118624114,
  "pandemics": 96.33444118624114,
  "complexitythoughts": 96.33444118624114,
  "climatechangelitigation": 96.33444118624114,
  "humandimenions": 96.33444118624114,
  "summerinternship": 96.33444118624114,
  "grandcanyon": 96.33444118624114,
  "summermonsoons": 96.33444118624114,
  "hurricanes": 96.33444118624114,
  "calltoaction": 96.33444118624114,
  "emperorpenguin": 96.33444118624114,
  "locusts": 96.33444118624114,
  "fossilfools": 96.33444118624114,
  "envpsych": 96.33444118624114,
  "oilcompanies": 96.33444118624114,
  "climateeducation": 96.33444118624114,
  "climatecollapse": 96.33444118624114,
  "eisbär": 96.33444118624114,
  "coralreef": 96.33444118624114,
  "deoxygenation": 96.33444118624114,
  "source": 96.33444118624114,
  "dutyofcare": 96.33444118624114,
  "egu23": 96.33444118624114,
  "katharinehayhoe": 96.33444118624114,
  "atmosphericscience": 96.33444118624114,
  "esd": 96.33444118624114,
  "sdg4": 96.33444118624114,
  "tuna": 96.33444118624114,
  "heavyindustry": 96.33444118624114,
  "overpumping": 96.33444118624114,
  "melting": 96.33444118624114,
  "temperatures": 96.33444118624114,
  "economic": 96.33444118624114,
  "climateanxiety": 96.33444118624114,
  "chaoticsummer": 96.33444118624114,
  "lse": 96.33444118624114,
  "nuclearweapons": 96.33444118624114,
  "pantex": 96.33444118624114,
  "forestry": 96.33444118624114,
  "aquaculture": 96.33444118624114,
  "carboncredits": 96.33444118624114,
  "bushfires": 96.33444118624114,
  "reasonforhope": 96.33444118624114,
  "skiarealaw": 96.33444118624114,
  "damage": 96.33444118624114,
  "stormsurge": 96.33444118624114,
  "agribusiness": 96.33444118624114,
  "climatepolitics": 96.33444118624114,
  "developingcountries": 96.33444118624114,
  "citizensclimatelobby": 96.33444118624114,
  "culture": 95.86202744842417,
  "ausstellung": 95.78374349926568,
  "christmas": 95.77584494654836,
  "ev": 95.14309102318452,
  "dataviz": 94.71319517372267,
  "crispr": 94.38144138442942,
  "activism": 94.19023070990069,
  "tourism": 94.14843954099516,
  "uspolitics": 93.80294126220451,
  "graphite": 93.74370254477337,
  "dolphins": 93.01601730642973,
  "turtles": 92.6198476330643,
  "artist": 92.46797080659577,
  "quote": 92.32187657920467,
  "womeninstem": 92.15018480579417,
  "quotes": 91.9598238464997,
  "boycottpalmoil": 91.75454994129406,
  "plantbased": 91.310183784238,
  "hurricane": 91.29630865581008,
  "fishing": 91.02442982259622,
  "palmoil": 90.62283960098351,
  "conservatives": 89.80395611258278,
  "wisdom": 88.84268677654025,
  "ml": 88.80374369974294,
  "fiction": 88.18884571359882,
  "plantbreeding": 87.67756732254422,
  "spacex": 87.53720827910921,
  "ccs": 87.52102330080054,
  "futurism": 87.45324213011449,
  "london": 87.33733919820591,
  "naturalist": 87.2904516328136,
  "climatechaos": 86.03780731254614,
  "italia": 85.98168790393063,
  "astrophysics": 85.90877008122035,
  "parisagreement": 85.78244962603335,
  "greece": 85.73314108473228,
  "biology": 85.72688270255412,
  "professor": 85.37961380900758,
  "comics": 85.25417500106705,
  "minneapolis": 85.10478271092738,
  "kidlitart": 84.77640660960267,
  "ngts": 84.71636256260864,
  "foodsystems": 84.34441250644085,
  "energiewende": 84.31158411883465,
  "ukpol": 84.24684938121015,
  "deepseamining": 83.51868423918455,
  "dcwx": 83.4335764292328,
  "growth": 83.28101261705272,
  "tree": 83.20206441178877,
  "editorial": 82.97285356995019,
  "pencildrawing": 82.86157176123236,
  "exetermarine": 82.42475489842082,
  "exetercec": 82.2372396373962,
  "food": 82.18371276669461,
  "louisiana": 82.10035157079916,
  "exxon": 81.98861649821114,
  "stem": 81.47540692731806,
  "realestate": 81.33876731924015,
  "pencil": 81.28379832579934,
  "species": 80.38554794468672,
  "fineart": 80.2584784186972,
  "philosophy": 79.86043838543539,
  "recycling": 79.75847175227379,
  "starlink": 79.69771173936621,
  "elonmusk": 79.17042780610682,
  "climat": 78.54612580285479,
  "myth": 78.3497892669096,
  "plastic": 78.19486506917913,
  "creation": 78.18311188226713,
  "polarbear": 77.95275729603773,
  "oil": 77.28005350731348,
  "brazil": 77.24982674313375,
  "migration": 77.20771473729116,
  "gpc": 77.06755294899291,
  "canadiangreens": 77.06755294899291,
  "climatehell": 77.06755294899291,
  "greencriminology": 77.06755294899291,
  "natbookfest": 77.06755294899291,
  "地球温暖化": 77.06755294899291,
  "eastcoast": 77.06755294899291,
  "pumping": 77.06755294899291,
  "hydroclimate": 77.06755294899291,
  "icemelting": 77.06755294899291,
  "globe": 77.06755294899291,
  "hydrography": 77.06755294899291,
  "climaterising": 77.06755294899291,
  "unfccc": 77.06755294899291,
  "civilresistance": 77.06755294899291,
  "climatechangescience": 77.06755294899291,
  "naturalresources": 77.06755294899291,
  "forestfire": 77.06755294899291,
  "deneb": 77.06755294899291,
  "vega": 77.06755294899291,
  "intrapreneurship": 77.06755294899291,
  "gffa": 77.06755294899291,
  "expertpanel": 77.06755294899291,
  "worldfood": 77.06755294899291,
  "agriculturalproduction": 77.06755294899291,
  "eurasian": 77.06755294899291,
  "peterkalmus": 77.06755294899291,
  "mississippi": 77.06755294899291,
  "saltwaterintrusion": 77.06755294899291,
  "saltwater": 77.06755294899291,
  "mississippiriver": 77.06755294899291,
  "postfire": 77.06755294899291,
  "usgs": 77.06755294899291,
  "massmovement": 77.06755294899291,
  "respiratory": 77.06755294899291,
  "taiji": 77.06755294899291,
  "sustainbility": 77.06755294899291,
  "conversations": 77.06755294899291,
  "environmentalsocialjustice": 77.06755294899291,
  "genetic": 77.06755294899291,
  "swais": 77.06755294899291,
  "poetry24": 77.06755294899291,
  "ecoemergency": 77.06755294899291,
  "prosepoem": 77.06755294899291,
  "kushalpoddar": 77.06755294899291,
  "climatechangeishappeningnow": 77.06755294899291,
  "privatejets": 77.06755294899291,
  "dod": 77.06755294899291,
  "usgreenparty": 77.06755294899291,
  "universalhealthcare": 77.06755294899291,
  "publiceducation": 77.06755294899291,
  "elite": 77.06755294899291,
  "popefrancis": 77.06755294899291,
  "ghgs": 77.06755294899291,
  "fertilisers": 77.06755294899291,
  "fateandtransport": 77.06755294899291,
  "waterchemistry": 77.06755294899291,
  "discharge": 77.06755294899291,
  "worldwide": 77.06755294899291,
  "greenphotography": 77.06755294899291,
  "greenplanet": 77.06755294899291,
  "visualisation": 77.06755294899291,
  "internationallaw": 77.06755294899291,
  "aoteroa": 77.06755294899291,
  "plantgmos": 77.06755294899291,
  "youth": 77.06755294899291,
  "aimon": 77.06755294899291,
  "ssp": 77.06755294899291,
  "anthropogenic": 77.06755294899291,
  "coastalengineering": 77.06755294899291,
  "nighttimeeconomy": 77.06755294899291,
  "climatechangeaction": 77.06755294899291,
  "grassland": 77.06755294899291,
  "surfacewater": 77.06755294899291,
  "oceanconservation": 77.06755294899291,
  "climatearchive": 77.06755294899291,
  "climatefinance": 77.06755294899291,
  "foodwaste": 77.06755294899291,
  "decolonial": 77.06755294899291,
  "climatemigration": 77.06755294899291,
  "breastfeeding": 77.06755294899291,
  "reproduction": 77.06755294899291,
  "mch": 77.06755294899291,
  "foodpolicy": 77.06755294899291,
  "cdoh": 77.06755294899291,
  "infectiousdisease": 77.06755294899291,
  "environmentalism": 77.06755294899291,
  "imagery": 77.06755294899291,
  "saveyourseason": 77.06755294899291,
  "reclaw": 77.06755294899291,
  "grid": 77.06755294899291,
  "geneediting": 77.06755294899291,
  "diets": 77.06755294899291,
  "demographics": 77.06755294899291,
  "auxin": 77.06755294899291,
  "literaryprize": 77.06755294899291,
  "modelling": 77.06755294899291,
  "quaternary": 77.06755294899291,
  "geoengineering": 77.06755294899291,
  "appliedscience": 77.06755294899291,
  "heatstress": 77.06755294899291,
  "ccl": 77.06755294899291,
  "habitatrestoration": 77.06755294899291,
  "poverty": 76.92701050717588,
  "germany": 76.71254984384046,
  "complexity": 76.69351800967786,
  "octopus": 76.60260717955424,
  "storm": 76.01027525180227,
  "phdchat": 76.00210642821234,
  "money": 75.77778123578261,
  "paleontology": 74.2683144387413,
  "animation": 73.91005258949578,
  "map": 73.44809953565823,
  "haikusaturday": 73.37389364280627,
  "oxfam": 72.83203935727906,
  "writer": 72.23448522323976,
  "invasivealienspecies": 71.92043157330927,
  "caribou": 71.88269554513236,
  "heroes": 71.80806729404898,
  "nyse": 71.73453655710051,
  "simulation": 71.45077247413826,
  "african": 71.28126471575985,
  "outdoors": 71.26024085413079,
  "fracking": 70.98992017513997,
  "wtf": 70.95340708518366,
  "community": 70.89039600432179,
  "plasticpollution": 70.83510904712014,
  "motivation": 70.76291489529618,
  "jobs": 70.09879161924668,
  "suffolk": 70.07307404600797,
  "renewable": 69.9184225425512,
  "batteries": 69.81791664594576,
  "blüte": 69.69506034229323,
  "plastics": 69.64675078773455,
  "worldbuilding": 69.18086732876839,
  "electricity": 68.91045651878785,
  "pollinators": 68.7271365969299,
  "accessibility": 68.29839013413644,
  "inspiration": 68.19084431236848,
  "onpoli": 68.02009218338127,
  "sustainable": 67.6677348017524,
  "blossom": 67.63547662534496,
  "weatherforecast": 67.43072360727949,
  "access": 67.26378852711579,
  "capitalismkills": 67.16038750092811,
  "conservative": 67.03051006891181,
  "ukpolitics": 67.01628530825064,
  "plants": 66.20349867992874,
  "tech": 66.09447658894484,
  "sociology": 65.9505996421903,
  "air": 65.87789177585265,
  "asia": 65.81047502416621,
  "citizenscience": 65.18203394834872,
  "unitedkingdom": 64.97949902694964,
  "sciart": 64.3967810889321,
  "birds": 64.35805077682575,
  "ubi": 64.30004125589457,
  "michigan": 63.731335548447646,
  "eu": 63.63772549522356,
  "opendata": 63.49405162918125,
  "military": 62.89889814690856,
  "sec": 62.82463935622843,
  "children": 62.27271571535374,
  "emergency": 62.27271571535374,
  "meme": 61.53218834757118,
  "housing": 61.24691047153485,
  "finance": 61.01064604728212,
  "disability": 60.835013363762286,
  "disinformation": 60.80961394489192,
  "newzealand": 60.68394863561324,
  "drawing": 60.223399592086686,
  "republicans": 59.955118183508475,
  "media": 59.81522505985261,
  "newyork": 59.483287977205734,
  "introduction": 59.430046008420554,
  "chicago": 59.24954307933536,
  "covid19": 58.92666491438594,
  "city": 58.790505333069746,
  "voteblue2024": 58.69816158937222,
  "pentagon": 58.376237611145285,
  "childrensbooks": 58.01505489272378,
  "vascogargalo": 57.80066471174469,
  "sultanaljaber": 57.80066471174469,
  "fuels": 57.80066471174469,
  "poorminds": 57.80066471174469,
  "10august": 57.80066471174469,
  "climatereality": 57.80066471174469,
  "firehose": 57.80066471174469,
  "tropicalmoisture": 57.80066471174469,
  "sinking": 57.80066471174469,
  "overextraction": 57.80066471174469,
  "depletion": 57.80066471174469,
  "reclamation": 57.80066471174469,
  "sediments": 57.80066471174469,
  "compaction": 57.80066471174469,
  "dewatering": 57.80066471174469,
  "northamerica": 57.80066471174469,
  "dry": 57.80066471174469,
  "behavioural": 57.80066471174469,
  "cop26": 57.80066471174469,
  "ecosystemrestoration": 57.80066471174469,
  "boblitterman": 57.80066471174469,
  "envsci": 57.80066471174469,
  "nuclearenergy": 57.80066471174469,
  "asteraceae": 57.80066471174469,
  "sentinel3": 57.80066471174469,
  "scientists4future": 57.80066471174469,
